ID,School,English,Swedish,Swedish2,Math,Risk_group,Risk_factor
8359,School 4,12.5,10.0,0.0,10.0,Low,0.06070571379896644
8971,School 5,15.0,12.5,0.0,12.5,Medium,0.49434267602149023
8950,School 4,15.0,12.5,0.0,17.5,Low,0.028644079689822688
8967,School 2,17.5,17.5,0.0,17.5,Low,0.16122680242927162
8129,School 1,10.0,0.0,10.0,10.0,Medium,0.3300144438397141
8555,School 6,20.0,17.5,0.0,17.5,Medium,0.37262608590797064
8186,School 9,20.0,0.0,15.0,12.5,Medium,0.4780395323252626
8357,School 7,15.0,10.0,0.0,10.0,Low,0.2192500679838048
8695,School 9,15.0,15.0,0.0,15.0,Medium,0.49057461324257023
8537,School 2,15.0,12.5,0.0,10.0,Low,0.13424719853189987
8434,School 1,0.0,0.0,0.0,0.0,Low,0.16268924012206604
8980,School 4,15.0,17.5,0.0,15.0,Low,0.06335187512753782
8824,School 2,15.0,15.0,0.0,15.0,Low,0.02532495902510551
8305,School 4,12.5,0.0,10.0,10.0,Low,0.06313117510064575
8780,School 5,15.0,10.0,0.0,10.0,Low,0.0010716849685552532
8530,School 8,10.0,10.0,0.0,10.0,Medium,0.37632791734059406
8465,School 7,0.0,0.0,0.0,0.0,Medium,0.37008022457818024
8513,School 2,12.5,15.0,0.0,12.5,Low,0.010966013174728007
8051,School 5,17.5,17.5,0.0,20.0,Low,0.3299681986061462
8940,School 4,0.0,0.0,0.0,0.0,Low,0.11579544612780707
8885,School 4,15.0,15.0,0.0,12.5,Low,0.27730228935224455
8745,School 8,15.0,12.5,0.0,15.0,Low,0.07940726155422112
8304,School 7,15.0,12.5,0.0,12.5,Medium,0.3621197652620139
8056,School 9,15.0,15.0,0.0,17.5,Low,0.2868800585555746
8987,School 7,12.5,12.5,0.0,0.0,Medium,0.46412768110129704
8945,School 5,15.0,10.0,0.0,0.0,Medium,0.39833908808630375
8342,School 5,17.5,15.0,0.0,20.0,Low,0.32586932876651725
8515,School 8,17.5,12.5,0.0,10.0,Low,0.19653270708360532
8067,School 1,20.0,12.5,0.0,15.0,Medium,0.46653833521134297
8139,School 1,10.0,0.0,10.0,0.0,Low,0.2800682199477323
8661,School 9,17.5,10.0,0.0,10.0,Low,0.321603542976254
8473,School 9,20.0,20.0,0.0,20.0,Low,0.11866859336430013
8615,School 5,12.5,10.0,0.0,10.0,Low,0.2639644850650426
8489,School 9,20.0,15.0,0.0,10.0,Medium,0.3385316169689883
8354,School 7,0.0,0.0,0.0,0.0,Low,0.2079525740303379
8003,School 2,15.0,0.0,10.0,10.0,Low,0.03167963255792533
8907,School 7,12.5,0.0,10.0,10.0,Low,0.3012411527907211
8259,School 9,10.0,10.0,0.0,0.0,Medium,0.4548112982755889
8755,School 8,0.0,0.0,0.0,10.0,Low,0.18365897180162705
8222,School 2,17.5,20.0,0.0,17.5,Low,0.19178684707802413
8262,School 8,15.0,12.5,0.0,12.5,Medium,0.4130741444557995
8265,School 2,17.5,15.0,0.0,10.0,Low,0.31535576477615296
8087,School 8,20.0,20.0,0.0,20.0,Medium,0.4307073212725292
8014,School 9,10.0,10.0,0.0,10.0,Low,0.10680682213540077
8998,School 8,20.0,20.0,0.0,20.0,Low,0.2993219081310857
8467,School 2,15.0,15.0,0.0,12.5,Low,0.20696423094586397
8889,School 4,17.5,12.5,0.0,12.5,Medium,0.40077632490105347
8198,School 2,20.0,15.0,0.0,12.5,Low,0.24044252952225081
8140,School 9,15.0,0.0,10.0,10.0,Low,0.20979996554866498
8438,School 8,12.5,10.0,0.0,10.0,Low,0.23236972607687822
8539,School 6,15.0,0.0,15.0,10.0,Low,0.2501435658765845
8806,School 2,20.0,15.0,0.0,10.0,Low,0.05839560239087144
8401,School 3,12.5,15.0,0.0,12.5,Medium,0.46051489253780914
8957,School 6,17.5,10.0,0.0,12.5,Low,0.24193193613304043
8878,School 3,15.0,15.0,0.0,15.0,Low,0.32722076820099333
8842,School 3,17.5,12.5,0.0,10.0,Low,0.04430094077642727
8867,School 4,15.0,12.5,0.0,12.5,Low,0.12272494638812609
8628,School 3,10.0,0.0,0.0,0.0,Low,0.10197841830351123
8099,School 7,17.5,15.0,0.0,15.0,Low,0.04598833160048943
8193,School 8,17.5,20.0,0.0,20.0,Medium,0.4499197475539148
8815,School 2,12.5,15.0,0.0,12.5,Low,0.1673512548698366
8493,School 4,20.0,10.0,0.0,10.0,Low,0.13584946317704727
8016,School 9,0.0,0.0,0.0,10.0,Low,0.06785465826697656
8645,School 4,12.5,12.5,0.0,17.5,Medium,0.4156884867108907
8360,School 8,15.0,15.0,0.0,10.0,Low,0.12141383801450395
8109,School 4,12.5,12.5,0.0,17.5,Low,0.10365478853777355
8086,School 4,0.0,0.0,0.0,0.0,Low,0.011076224009995306
8046,School 6,10.0,0.0,0.0,0.0,Medium,0.39999392974192977
8271,School 7,17.5,12.5,0.0,15.0,Low,0.11077740270932879
8315,School 1,17.5,17.5,0.0,17.5,Low,0.27331168848222953
8296,School 9,17.5,15.0,0.0,12.5,Low,0.3289018777884715
8409,School 8,12.5,10.0,0.0,12.5,Low,0.047177355778224794
8301,School 8,20.0,0.0,15.0,10.0,Low,0.1674246220130477
8433,School 5,10.0,0.0,0.0,10.0,Medium,0.43485807992032605
8768,School 5,12.5,12.5,0.0,0.0,Low,0.17613178758393078
8419,School 6,15.0,10.0,0.0,10.0,Low,0.25000242072625967
8925,School 1,10.0,10.0,0.0,15.0,Medium,0.3884841794207195
8385,School 9,15.0,17.5,0.0,15.0,Medium,0.4917956627875613
8979,School 3,17.5,12.5,0.0,17.5,Low,0.1394199516200032
8836,School 6,15.0,12.5,0.0,15.0,Low,0.05095599759140679
8926,School 2,15.0,15.0,0.0,12.5,Low,0.14607343279878082
8903,School 6,10.0,10.0,0.0,10.0,Low,0.24938499239256862
8861,School 3,10.0,10.0,0.0,10.0,Medium,0.4551002475655675
8486,School 5,0.0,0.0,0.0,0.0,Low,0.010333717901188422
8060,School 4,17.5,15.0,0.0,20.0,Low,0.16237844838549326
8321,School 1,15.0,10.0,0.0,12.5,Low,0.2893015941495582
8884,School 4,15.0,15.0,0.0,20.0,Low,0.2789324525061423
8766,School 8,20.0,17.5,0.0,17.5,Medium,0.3806288577991926
8972,School 8,20.0,20.0,0.0,20.0,Low,0.0067295911183337664
8323,School 3,17.5,15.0,0.0,10.0,Medium,0.3716682115899239
8812,School 6,15.0,17.5,0.0,20.0,Low,0.20435100769284625
8819,School 2,15.0,10.0,0.0,10.0,Medium,0.4062537032088098
8647,School 8,15.0,0.0,10.0,17.5,Low,0.30610657630398364
8998,School 6,15.0,15.0,0.0,20.0,Low,0.0033855454183889244
8088,School 2,0.0,0.0,10.0,10.0,Low,0.12257884018452381
8966,School 3,12.5,12.5,0.0,10.0,Low,0.28530582882993066
8141,School 9,20.0,15.0,0.0,10.0,Low,0.06781617292092884
8412,School 6,17.5,15.0,0.0,20.0,Medium,0.3457882729646834
8364,School 1,17.5,17.5,0.0,12.5,Low,0.15700723297913555
8319,School 4,15.0,17.5,0.0,20.0,Low,0.10687444595759671
8340,School 4,15.0,12.5,0.0,10.0,Medium,0.47003481813598136
8932,School 4,0.0,0.0,0.0,0.0,Low,0.11089488186111102
8631,School 2,10.0,0.0,0.0,10.0,Low,0.08911461465785192
8496,School 8,15.0,17.5,0.0,17.5,Low,0.23198760934102997
8480,School 7,15.0,12.5,0.0,10.0,Low,0.14648310391047714
8377,School 4,20.0,12.5,0.0,12.5,Low,0.19426000100878932
8424,School 2,12.5,0.0,10.0,20.0,Medium,0.42368436719719277
8472,School 8,12.5,17.5,0.0,17.5,Medium,0.48582724313673964
8884,School 3,0.0,10.0,0.0,0.0,Low,0.08216963018034679
8762,School 7,20.0,0.0,20.0,20.0,Low,0.24627642496263663
8959,School 6,10.0,10.0,0.0,0.0,Low,0.3294594148588206
8058,School 9,12.5,12.5,0.0,12.5,Low,0.008508780407906202
8493,School 5,17.5,17.5,0.0,17.5,Medium,0.3686757341152638
8077,School 8,12.5,12.5,0.0,10.0,Low,0.20923242644678697
8008,School 9,12.5,10.0,0.0,10.0,Low,0.3219704877753022
